#pc1,pc2,pc3,pc4,y
-4.7997103251698805,8.229621987390296,-5.653585440337279,-2.123253080732825,7
-3.2796243470767603,-4.787859284261861,0.5997688461943336,-5.94346827271122,8
-0.6251985368569336,13.263543253468107,4.895151877717712,-4.014164538333477,3
-4.28027783624727,-1.1474904345666106,-9.241314938404916,1.6955362271591683,9
13.32696460371484,4.279554640458455,1.9264502928154223,-2.9305187083048656,0
0.5827806584790365,-3.229739799761711,-10.05711482123997,4.161146649021093,4
3.6137801462549355,-3.618965015565332,0.46454504590955875,10.798162623947404,6
-2.0588964385099686,0.3191181681596028,-9.963740634965642,0.5620244371195519,7
-3.4916836835024667,3.6338949446687527,-2.045787435947499,2.1703583239992197,4
-0.1521376236556923,-4.916619750400451,2.319353210680918,5.158578841312158,6
-3.9863300290476245,-4.373292185379525,-0.8676055453550211,-3.295476670346371,8
6.692035380500742,-5.348259367755941,-1.5986419168513955,-3.7238715456211553,0
-7.665773144088553,1.9611373045444784,-5.750522145569971,0.4953701285429282,7
-3.032588069089532,-5.802613080003924,-1.5671157941633111,-4.720856564283066,8
-3.5946389264862684,3.0953103340638615,4.090619585217967,-6.862474255988026,3
-7.715434079369927,-1.905793184695111,2.7682891871291555,1.030903870468479,1
-4.403626592062649,0.47120779035057697,-1.7671622780750378,0.5479463319424164,5
-0.22321909597327044,3.27394114984027,-9.846036624799424,0.598401464351204,7
-7.472050647791287,-1.247063426486285,2.588169486794776,2.284920495307557,1
-4.829370147954381,1.6581255768215661,-8.280147773941543,0.4292933916230165,7
-6.681445927392985,0.18197061517537447,1.4854200773393418,2.188367309520978,1
-6.9944569669052505,-4.9047685724802275,5.536050409821409,0.9805947143257745,1
1.4919283082062735,-0.8398966748531138,3.079165750424224,3.3482215529168435,6
1.010184211458389,-6.029480898438632,4.628283717535071,-8.259002240418825,3
14.023143177666908,8.87089179637377,4.505057157907461,2.0657352337775015,0
0.45644652923351,2.3742953601437597,1.9105247822291413,8.155731319057706,2
-1.2192463906086055,7.265893482978331,-2.7107950895592174,0.3186987345672356,9
6.562789355142133,2.1480993723655915,-3.149602105873408,-16.879969597781102,3
-8.335026511487875,-1.176545899369699,2.4239188077554976,2.2941225914626195,1
-6.019471042198763,-5.381023427276804,6.282307214023763,0.17518593260283277,1
20.169522373554585,-0.14322305425006707,-7.86334361461218,-0.2801103994804906,0
-3.1776396466911447,-1.5891510882949564,-6.835141225233852,2.484016312588556,4
-3.9310566443877106,3.738925013627505,-7.006831696583913,1.2101719167559932,9
8.786188974984817,0.7938658187098675,6.266667750734527,-0.7790168245088128,2
6.104171352309334,-2.6255051102032594,-0.46190284254934627,-0.632425981156848,0
15.201318415822785,-12.043675802958447,-6.554831058335332,-4.291684163943333,0
5.62398419950053,11.594089634127583,1.2581349288309582,-4.3220004407700054,2
24.32047013606333,-0.11944742497355874,0.17489868359792315,-2.036334716481852,0
-0.9495623634886889,-2.1285911834029663,8.016048810753368,8.494277475402193,2
-2.558394722875272,0.4268630815558128,-10.602813850341665,1.0075356711186325,7
-7.840327936435063,-1.1305255589891126,2.4927758083343905,1.7004961493681987,1
-3.611060771181481,-5.636773763042277,2.2662610230411526,-4.043393903895094,8
1.1987320951692086,-1.0435972711666321,3.7311019910766965,4.767544260723689,6
-2.25597030894961,-5.286733317094876,-4.130341691711012,4.394341611919035,4
-8.138370176345273,-2.1720592583431757,3.7791395486508423,0.7280252202477423,1
-2.3743703027495657,-6.868688241434319,3.3660658457316877,3.7260192667013006,6
-3.9621739715043214,1.740837017529052,3.823853011005509,-6.4476226390424864,3
-1.7465910049568443,-3.2935115346151203,-6.281591241275963,2.8691141896448293,4
-5.7800609036803765,-2.1140948309591994,2.432796414226157,-0.5407323095333959,5
-8.462171338645735,0.449452109004596,-3.5690693174235686,-0.6066526478591049,9
-1.1223782268685842,9.308868882181182,6.454158722382968,-1.7708138625538947,1
0.04293467252107571,-8.496240886597535,4.415214499517954,-10.669812196475275,3
-3.568909620713461,5.541353141851438,6.030758775197203,-5.17949342336903,3
-5.899732706299374,-5.083898341212698,2.1886987886803038,-2.256885346508946,8
3.7190321583611694,-3.146162836333389,4.468905448420579,-1.9811658434385935,5
-3.6385768850570215,-2.843645652037456,-3.5276222523519833,4.020577068904695,4
-6.2972433930548135,0.4802697017619287,1.5668548147355315,-0.27430000363563606,7
-5.463035767774506,-3.5922487587091343,-3.1675883973358125,-0.4854686372490681,7
-3.5302740288803998,2.4521688817284453,-2.6512806585381274,2.845568610186514,4
-0.30185728576390897,4.571516120575714,0.5823138335354816,4.3804249656144805,2
-3.539877094007375,3.71804191142742,3.897029799841679,-2.3801545673920126,8
-2.7275808382620284,-5.279458025081124,-2.678916657073058,2.987012921481383,5
0.7825855236278094,-7.634826894127843,3.06034526361813,-1.16850091169241,8
-3.1289355721592274,-3.359883589535756,1.2162232457349351,7.578592260573653,6
-4.94058550140073,-0.7120363851994457,-1.222358640519669,3.068341066643085,7
1.3496207211175422,6.445454093153666,6.575318562468141,-12.247830666800041,3
-1.2568661712478597,-1.1218089767377724,-1.677884403937376,5.359950267995593,4
0.9544755502622103,-4.366385509647013,0.7425838616592773,10.631499874377841,6
-7.3119514441000195,-2.4598550492114155,4.37490086923535,1.7671620408447444,1
-7.48806211197913,-1.0397634221203418,-2.3190659828316327,0.8201128048038542,9
-2.4718472746961417,7.386511805651869,-6.433169572106858,-1.181327643785081,9
0.2015052386481955,-5.507481695170677,1.0317496991322832,8.415976878123198,6
12.842874973647403,-3.596443057902255,-6.97797129541763,-0.046448289120169794,0
1.009005156059052,-9.486195554515442,1.551960923308697,-8.377254307141387,3
0.6606042997216949,9.221505661850289,-2.21074404003366,2.3675242509857446,7
3.583756396834778,1.396054716348543,2.35568025951304,4.101560631851728,2
-4.758751304129131,1.1022331438748967,0.30791800189812546,-0.792317303607384,8
6.898788640508827,-6.310862659343779,6.484032777049397,-7.454865757347255,2
-5.32789560104234,5.105369621884732,-3.767667295110243,-0.6351263432704699,9
-4.307002973461106,-2.895458014138401,-1.9064132274598975,3.1318217394560826,4
7.6499691349895995,10.986597467618985,-1.7540005595550057,1.9252803239284837,4
-0.452535080675346,-5.35469999647037,2.9434176144738067,8.690408164032513,6
-4.770419863471034,-2.1063346895021886,-3.21216143293949,3.7462531115971185,4
-4.329736486389301,-1.3005867512275864,-8.653969649598132,-0.10653625336915534,9
-6.965075890773583,0.3804802948331974,0.849394061283032,-2.7985222503589426,7
4.764301684308895,-4.191577055594529,0.16895858033042402,-4.214674077387315,0
-4.731167348458346,5.724599376751645,-6.1493106800284485,0.2854419488829244,9
5.138273386879171,0.1594402938035557,4.854054745664392,3.4969010413723494,2
-2.582838744747982,4.865720122178047,-8.91976972491258,-0.9394714490710786,9
-4.283284772956322,-4.074402339141989,0.5170981634898771,2.723761253601738,5
-8.208312127408997,-1.0177717782261009,2.78665431646157,1.5858499316789119,1
-2.467095608537474,-6.14813433685924,-1.4892899025884112,0.8531517591710988,5
-7.081021789408361,4.881054494326134,-3.602037099339606,-1.4311345559463218,9
-7.913537579505544,-3.991563680614025,3.136324369033557,-0.6494011265319148,1
5.14384874059581,-7.776007393726449,-3.5149090054669205,3.1574358758043966,2
6.283230070404237,-4.842839167013894,-1.8964805887518592,-11.335043731337782,3
-6.1385444282364805,-0.7245730467478058,4.282314696601072,2.5091506209864,2
2.4340963003625435,-4.79153216127653,-8.174290405664381,-9.803171409574121,3
2.8898820564636405,2.828428625485614,5.68649395382796,-5.136578701352915,5
-5.794727275350582,1.9981612665563198,-8.081566635007519,0.42725106645917393,9
-7.1516180432485905,-0.13821491116953322,3.0510663470831356,2.015831578349689,1
0.5379232806771816,2.9281829079210344,-11.5351373959328,0.5448947380384298,7
0.5786749716882871,3.026824796303436,6.079959688520503,5.428864418076029,6
9.095529298413513,-5.198468728103584,12.279888983742204,2.7540487865956615,2
-1.1981755601725932,2.6017897426813104,-0.177570544690157,-1.868002368673044,8
4.011117982377711,2.1291295709587374,2.7282891876594695,5.299356394252381,2
4.503079236053218,-3.1649616540881618,8.29863785583425,9.661007610908138,2
-3.0164767459698507,-5.462531268401579,-1.8068083194649776,2.865543918198353,5
9.009222816966908,-4.07751823045897,-0.9531352670493733,2.621257011109047,0
0.9800182850668407,-0.34259641904241517,-11.074068019449058,0.4319874858891554,7
0.5850267513287437,6.505901629726034,-3.6203912441621062,1.1350543622942542,4
-5.519800504719628,-3.109816337279978,-4.413540840499493,-2.535739471250505,9
0.9300329054239451,15.544586108569126,-9.589112385515365,-1.808204447440879,7
-4.14591790914342,-6.658946731953319,1.0004275489093541,-2.4973813809402015,8
-0.6602720196582152,8.939672434040018,11.669521357021404,-5.261331273568048,3
1.6698606626868717,-0.050055653604993755,-1.4892333736956442,5.501291786351508,2
-6.750140745170937,-0.8063664647151592,2.0996823093601917,1.7265285728922577,1
-6.067082485893504,-3.8397748458259806,2.7336090266360022,-0.2133595055145118,1
-3.4048265328589493,-7.675497057458543,-0.5344742193907326,-2.902608280993549,8
0.9626500331706688,-6.228657501046349,-5.446948948918451,-11.035747317829632,3
-3.6393889379953897,-1.6948912098298778,0.7410203085258809,8.023277168974552,6
-6.044647903334358,-4.667248905811099,5.193336447551318,-0.15657867034892078,1
16.87876693058598,1.8336361034410746,-3.3282671222289566,-7.06452018343833,0
3.812645895613832,-4.716054406691255,-5.233852011035014,-2.7832445237796284,3
-8.250245917021106,-2.740735864627762,3.5823367931780505,1.4905495381191294,1
20.023261721850204,4.213037059087139,3.169990400675619,-3.138495374696257,0
1.0222311916518299,1.2821563892040366,0.0040623124416785655,-1.3001463311058976,0
-8.051127925799062,-3.2292642988905427,4.4296713885128955,0.9386302428077932,1
-6.7198157244659615,2.7629184446860715,-2.2945093571179433,0.22005032782316855,7
7.035667552616839,-2.002181391636886,8.347815800629373,6.277640162667278,2
-0.8822373327202827,14.025049361204582,-9.385391750217584,-3.43703211103569,7
2.107933310034995,-5.506482847721628,6.580596434522209,-10.272310052966734,3
3.1029566379369373,3.6397949967279795,1.4347917618949313,-3.0079322470370906,0
-2.971862189613647,0.017991504396438266,-3.6169230973390127,3.0462020628088933,4
1.0677197963381087,-0.4406663681912315,3.083328462131251,5.598677223978002,6
1.7390068730377493,-8.04271593805984,-2.6916272350536166,-3.907535685174491,5
8.374981875155362,2.5278100069765985,14.772237650862763,-3.2577516329161424,2
6.6545147155068625,-1.4566382163594498,0.39879588225726037,11.341467444803186,6
12.610160405028894,14.233938928447017,-0.5985123237683263,3.358412191245505,4
-4.183880977847634,-0.4906414495076059,-9.298108081100578,-0.1792820104253881,7
-1.131383071139688,-2.933718315282287,-3.6628271582833127,-4.629149359159226,1
1.8064279971517159,-9.065203246651519,-0.34096610860291016,-5.30642632426008,8
-5.273960775075014,7.50858215864006,-4.36598458580183,-0.8041481692541902,9
-6.781565391388301,0.3276559526514188,-4.309940812796821,-0.5823397125575989,9
-1.5112985093871698,8.465422815469115,4.605669824792552,-1.2184880822967614,3
17.647661159772237,6.276245720823211,2.0208228234135923,-1.907442131133622,0
-5.448633192115536,-0.5451328028694702,-6.2164604767276685,0.6612959649862572,7
-7.756512594125383,-2.957058729395397,5.1342792041955265,1.6716558760748024,1
-1.5295073334112297,-0.5388560173655285,0.5968354591568771,2.77400351700717,0
2.9839072725459315,-9.059124148265816,1.9687289076376775,4.702858012397645,2
5.584777480162604,-1.6903585635644889,-0.5646277942549647,-2.172401820263547,0
1.6217793360753796,-6.777589511614473,4.472458727718115,-7.7746079527799035,3
-2.179488974479527,-7.588902464956959,-4.974025850645825,-9.420691201898297,5
-1.8833863581532377,1.940999514262214,-5.477649449880917,3.8565337284351875,4
0.4123140081641625,0.16589764935284734,1.176452573215066,7.532462300518022,6
0.11831245394173752,-5.8100397507130115,-1.6643692555918304,-1.767091533676538,5
-7.198246000780289,0.13089074741844622,1.9326739205907628,-0.023007261754149664,8
10.744898761474438,4.146729024087699,-0.6712833396165742,13.122773652819612,6
7.260117553515018,-4.084374264846501,7.378212780590804,-8.0463694602288,3
-3.433236736158995,4.928694826729198,-10.21632101928286,-0.05294072112183967,7
5.558389895772858,3.249596152438831,2.269226679177562,-6.746670817474847,5
-1.1370316858219247,-6.694961758622578,0.6521092581629712,-5.1010490781869,8
8.596853154456978,7.191048091277873,1.6010667535606442,-2.893690639172016,0
-6.337344144202741,0.3681353287272024,-3.5951592847803804,-0.2946316492864568,9
-5.6252200416865605,1.6827497396321383,3.8071151530969987,0.06585236900472753,1
18.20697418852451,6.287749185622751,2.0705079608837846,-0.659506371187463,0
-0.3938191136940191,8.446595471974906,0.4701061361307308,1.6435486680793743,3
-8.427882422725629,-2.5669497333727413,4.166270111986202,0.8031806032386183,1
-0.16810473826040037,3.7478997255912976,13.58730955607553,2.9262812640345963,2
11.179448699834408,-10.71559054254587,1.1242525610776448,3.9619087588945345,2
0.2555527430573244,0.686537376641879,5.206640230204803,-3.1903920909707444,3
1.7807989926013559,-10.229079332617612,2.897986069778758,-8.444711924068063,3
-6.1592325176743605,-4.328072414097272,3.6515637859941723,2.5878781320007045,6
-2.665107687280034,-2.7338507937928203,-5.179600287046574,4.589524145180466,4
-6.319206940353226,1.3635702232951723,-2.663381418053916,-0.6609351657240093,7
-0.058079054312286604,-5.7082391304452464,-3.636853673941526,1.2754619621663783,5
5.821256991763905,0.516041334812845,-4.4262955481756,5.907141360704532,0
2.9033055756870407,-3.2862516286967285,-1.214170158313261,10.02334841570568,6
1.5680084633177391,-2.5452133107669193,4.20624686726672,5.725566627148973,2
-3.2118136960982135,3.245226208540682,-10.859512378835438,-0.5998874463694817,7
-1.4899274412884067,8.144305136733282,0.7511001367629526,2.2497086307968197,9
-0.5621580911832209,-6.447369746071842,-1.8882495953994674,-6.02222228636912,8
2.944555333977234,1.768123012745855,8.515274580769562,-6.6286719709003,5
-6.653249009096398,2.4688953257493753,-3.632017748313681,-1.4610308355842587,9
-2.3526656784280426,4.26818485760631,-1.8249965791385558,5.74414724561162,2
-7.30286046964347,-3.385723876168358,5.168098632673338,1.5916127530670128,1
-7.276266196364274,-1.4490749248882664,2.720435917807792,2.7614717009303007,1
-5.162971083145203,-1.6142929241365858,-2.193768106022764,3.757317285403496,4
1.8810285751381706,5.422949448352822,-9.573446154827925,-0.4371615792169301,4
0.2536131259370921,-5.279511231764307,-1.353885251320757,-0.8449508199011243,5
-2.3150772595026186,-3.6370812931760934,4.318511299474528,1.183239716255396,6
-1.2057128395965018,-1.6007305513575045,-5.164292798000733,4.211835068016994,4
-7.968669754588243,-1.392057855237649,2.895744354051996,2.9066616612504292,1
9.019274514673704,-8.084980631750811,3.65762298397751,2.195947418829146,2
1.3221052692280668,-4.288288545196836,5.8483452455294795,3.824540197454229,5
-0.004130641821728213,-3.559633130238028,0.61704947315404,-10.220103257739618,3
-6.852517431660738,0.7837051481300685,-4.527272728293086,1.347644304554152,9
3.539810775541128,-7.205857987188446,5.593617733264674,-9.803121317849747,3
-2.204611014902377,9.147596737509138,-3.6291790144341083,1.458335173991347,9
23.060736405738297,1.4132311974274834,0.482336359045014,0.7051191141042519,0
5.49872555152398,6.987507882290819,7.5166983829138205,-7.560800133457576,5
-6.689367873008669,0.7780723361376096,-2.7035227071971133,-0.11793540486949364,9
3.894660618203903,-0.7700501446778616,5.341265594654023,5.070155774838024,6
-1.9579088654130141,-4.688694895262662,-1.4949877378788023,2.014149038066861,5
-6.0813106124064475,6.778401709677177,-5.9407773868250375,-0.8121287423480248,7
-4.264836049175265,-1.0893060198090345,-3.579920474223987,3.870527038099653,4
-7.8893525869440095,-2.5813565533798575,4.413424708169186,1.6841493591915049,1
-1.7617081021385352,-7.112008573788579,4.7413350607563585,-5.628989500001036,3
-4.763808064697419,0.21928455839610106,0.24762776356942026,3.191250370841899,4
18.81726941633188,-5.564156081273026,-0.43852573331135547,-2.0648504626040687,0
13.515539208148201,15.157265729214945,-4.659221802412931,6.938210672270921,4
-2.8592779024946657,-7.225028605079647,2.308112931716357,-1.4159618576667918,8
10.351529551671286,-0.9114763881713235,-0.9525786131220421,2.140093156110233,0
-1.4919069872548596,-2.8556330738738622,-6.236774457078034,4.117769369103482,4
0.9313275852877624,7.0817389134660615,7.789262534342014,-10.824587754683025,3
4.938637040865025,-1.1060205073841043,0.9780275460766208,12.094039329550558,6
-6.7249168008449285,-2.7031368691274946,1.1414120814182045,-2.710283196159648,8
-4.9964801617869,0.5089815273446527,-9.633804698837052,0.41449446378422133,7
-1.4574477020887466,-5.900220741672387,2.168989621431551,8.147714844774585,6
15.970476949869237,-8.967331972033515,-2.325022418344901,-2.519456261068875,0
-6.076018840632871,4.476997893293562,-2.9018092261707737,-0.3446215871921141,9
-5.323815939741481,-0.6568298553163506,-7.6610417876363535,0.855630189190763,7
8.57678601481881,1.3002912738344705,1.1794485478118186,-2.4781965315766,5
-6.393474136117609,0.49576314296056806,-6.391200731884526,-0.0229938681073722,7
7.202149734879498,-3.4999467146456658,6.559672068162724,4.711003524031665,2
-6.923181785258169,-3.056115048382995,5.285254687649008,1.3303529596286685,1
-8.060865901216605,-0.722690423554634,2.7013866798032953,1.7566576736770274,1
2.919872007561424,-2.5781459589680646,-0.4929588452180515,9.424844872941911,6
1.7628687584438258,3.1676472434325977,0.5464892889263233,-0.12237320977957761,8
-6.849187926157196,-0.23557738138646483,-2.8004843972568243,0.07425728839488348,9
0.18078722393856797,3.133528224602523,-2.719906847671338,2.562131349878571,4
-7.225307852590897,-3.905952991335752,4.6055272143553605,0.8222034957248142,1
-0.41398345416540183,7.7586059970582,4.588912287337134,-3.623086708538013,5
6.305048946077412,-10.750786289600565,0.7387543340192019,5.579623389613264,2
-1.4421544672891171,-0.4503692722700138,5.613837950056883,0.9552168623967509,2
-6.021647173889377,-2.995750239572032,-4.552721531028945,-0.30104679037361376,9
6.305884647679322,-1.7087121034673276,0.5184203154437622,-1.7388946594361898,0
0.17016800262532777,-6.587773358236775,2.5199576179838385,-6.366186458891773,3
-0.70689153758923,6.921763618939516,-2.96091789277362,1.182437765701105,9
6.99800186580968,1.43493754962991,-0.2661065707918175,13.457326478694863,6
-3.381099549025771,5.075366985710453,-6.712533615979834,2.155356470462441,7
7.241306081932631,-8.092963999870713,1.1483700182773908,2.5898568088367173,2
6.137370038126095,-3.5071335167699114,-2.5000575480084204,-1.3623263444443803,0
-0.4316828078749316,-11.00543645739663,4.556421734041659,-7.250451154657089,3
1.2307769594977158,-4.031717565874498,-3.485704359939038,-4.085521165333186,5
-0.528732833224826,-2.8740703646339423,-7.061199340826856,6.138747793032497,4
0.7967018610058243,0.7830258776050636,6.264577141359196,-6.005095601041439,3
-0.0007186635997642483,-2.345798521201568,-1.045904924256605,9.729336759757473,6
-0.21005309683133463,0.6646334796160037,1.762053474134368,-6.10421246196395,5
1.4318260872688173,-1.1459497980111437,1.4303705465379513,-7.140912120110624,8
-1.2208274564811747,6.482078843260171,-1.675575628008313,1.9401790147446882,9
-1.5724725750890405,-4.961786767884204,-3.234229189856455,2.27208765092817,5
-5.405844014378096,1.3884821454356746,-2.254875797483683,1.0390855694440193,4
-2.5703385170635302,1.5445227832973458,-10.410313150874225,-0.3084052765398425,7
-2.4876906655987736,2.054479802139548,-5.211490910538066,3.445117823916085,4
7.534943414092438,-8.204386492265915,3.4267208995375635,2.943588451721462,2
-1.8240170486174385,2.0883998501132885,-3.265964237582198,-0.12468588477410926,7
4.466826618709875,-10.7089103685308,2.5952711677528812,-9.907018056004826,3
-5.834783359380552,0.1547978753726737,-0.5353822445944743,1.935916800784021,4
-2.1532542585855796,-8.783049214870166,1.4978972025633606,-0.8177838154151946,8
-3.4742375210590803,5.4966115874703005,-3.878823757140965,1.3167175548249872,9
-7.093081846373967,-3.7267663692022754,4.3462513781852286,1.1185003000034321,1
-3.694636487995842,-2.6868788348053463,-2.1111632201666404,-6.07431081314811,9
8.920277071787709,-9.753774854011962,1.1841873682914665,4.475636967891001,2
-2.866066170951121,-4.262260431115175,2.7032441199402264,-2.2265770615944236,8
-1.2516638370668172,2.9645846439721213,-10.171389643318404,-1.4290168561497723,7
-4.615948091992277,4.758435490830612,-3.9913747989301225,1.0106122511756737,9
-6.668283310805849,-4.162717020979156,4.125077045525936,0.9318603103369278,1
3.833321278375082,2.5071882881514216,6.8063368730082345,-4.238714096473421,8
-4.95591299132415,-0.02840480963199022,-5.075126438954407,-1.3897815994102425,7
-5.8422630599104055,3.4099063402330425,-1.0624819852409872,1.08183495676619,4
-6.257949404947887,-4.372681847794793,5.397824164464903,0.8242100009808958,1
-4.424352469610445,5.402327606047071,5.447599667063335,-5.839747065454526,3
-7.448914082696525,-4.086749116136525,4.2800540880485025,1.0872787913196373,1
-6.917246874702569,-0.45965096261856103,1.9455319090646412,2.159940431124811,1
11.765819722550248,-4.880044884010783,-2.294747010534794,-3.725710784083312,0
1.070036080539845,6.478756081725832,21.65691605397656,3.516989572542954,2
-0.11756256028357322,-7.099476441782841,-0.4343430356897158,-10.988212082074654,3
-5.577530843592435,2.112577787294353,-5.150061609692532,1.001621696611929,9
-5.570655607109642,-2.226119961059135,-1.0173388336337243,4.422952955507296,4
-5.921141466592214,0.6971990413917217,-2.275546223844413,2.9315677530536046,9
4.722130615372353,-3.530390079959503,4.352114995446869,1.8031483957420567,2
-7.58641702451811,-1.8448362444506732,2.663912042468218,2.0796950416827853,1
